D012642	D007024	CID
C010882	D003556	CID
D003091	D003556	CID
D007612	D003556	CID
D011206	D003556	CID
D004837	D013927	CID
D000806	D000799	CID
D003042	D019964	CID
C007789	D020141	CID
C007789	D001929	CID
D001279	D012131	CID
D001279	D001919	CID
D001279	D001049	CID
D015742	D007022	CID
D015742	D013610	CID
D004809	D013610	CID
C056507	D013921	CID
C030852	D013921	CID
C056507	D020258	CID
C030852	D009503	CID
C056507	D009503	CID
C030852	D020258	CID
D008694	D006948	CID
D003024	D002375	CID
C121249	D002375	CID
D014859	D061205	CID
D001058	D007035	CID
D001058	D006948	CID
D013629	D006461	CID
D013629	D000743	CID
D009569	D006973	CID
D007545	D001919	CID
D004294	D001919	CID
D001971	D007022	CID
D007545	D006332	CID
D001971	D013610	CID
D003000	D001919	CID
D003276	D054556	CID
D002211	D006930	CID
D002211	D010146	CID
D001058	D010554	CID
D003042	D017542	CID
D009553	D007022	CID
D007538	D012640	CID
D007649	D009325	CID
D007649	D014839	CID
D007649	D001259	CID
D016572	D057049	CID
D016559	D057049	CID
D007649	D006212	CID
D002945	D009503	CID
D017239	D013921	CID
C056507	D009503	CID
D017239	D009503	CID
C056507	D013921	CID
D002945	D013921	CID
D016651	D014549	CID
D020280	D014549	CID
D018490	D014549	CID
D017374	D014549	CID
C047426	D014549	CID
D003042	D012640	CID
C023754	D007022	CID
D017706	D007022	CID
D010852	D012640	CID
D010433	D012640	CID
C036150	D012640	CID
D011441	D005334	CID
D011441	D010493	CID
D011441	D005921	CID
D019808	D001002	CID
D016559	D010146	CID
D016559	D004487	CID
D016559	D001855	CID
D016572	D001855	CID
D016572	D004487	CID
D016572	D010146	CID
D003630	D006333	CID
D005839	D007683	CID
D002512	D007683	CID
D005839	D009846	CID
D002512	D009846	CID
D000638	D009336	CID
D004317	D009336	CID
D000082	D009336	CID
D000082	D007674	CID
D000638	D008171	CID
D004317	D066126	CID
D000928	D001714	CID
D017367	D001714	CID
D003042	D058186	CID
D002110	D014693	CID
D003042	D012640	CID
D011899	D009395	CID
D011441	D006521	CID
D018967	D001480	CID
D018967	D013375	CID
D016593	D016171	CID
